"0","# inspect data
str(copiers)
"
"1","spec_tbl_df [62 x 15]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Row.ID      "
"1",""
"1",":"
"1"," num [1:62] "
"1",""
"1","336 393 407 516 596"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Order.ID    "
"1",""
"1",":"
"1"," chr [1:62] "
"1",""
"1","""CA-2015-137946"" ""US-2014-135972"" ""CA-2017-117457"" ""CA-2017-127432"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Order.Date  "
"1",""
"1",":"
"1"," chr [1:62] "
"1",""
"1","""9/1/15"" ""9/21/14"" ""12/8/17"" ""1/22/17"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ship.Date   "
"1",""
"1",":"
"1"," chr [1:62] "
"1",""
"1","""9/4/15"" ""9/23/14"" ""12/12/17"" ""1/27/17"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ship.Mode   "
"1",""
"1",":"
"1"," chr [1:62] "
"1",""
"1","""Second Class"" ""Second Class"" ""Standard Class"" ""Standard Class"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Customer.ID "
"1",""
"1",":"
"1"," chr [1:62] "
"1",""
"1","""DB-13615"" ""JG-15115"" ""KH-16510"" ""AD-10180"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Segment     "
"1",""
"1",":"
"1"," chr [1:62] "
"1",""
"1","""Consumer"" ""Consumer"" ""Consumer"" ""Home Office"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Product.ID  "
"1",""
"1",":"
"1"," chr [1:62] "
"1",""
"1","""TEC-CO-10001449"" ""TEC-CO-10002313"" ""TEC-CO-10004115"" ""TEC-CO-10003236"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Category    "
"1",""
"1",":"
"1"," chr [1:62] "
"1",""
"1","""Technology"" ""Technology"" ""Technology"" ""Technology"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sub.Category"
"1",""
"1",":"
"1"," chr [1:62] "
"1",""
"1","""Copiers"" ""Copiers"" ""Copiers"" ""Copiers"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Product.Name"
"1",""
"1",":"
"1"," chr [1:62] "
"1",""
"1","""Hewlett Packard LaserJet 3310 Copier"" ""Canon PC1080F Personal Copier"" ""Sharp AL-1530CS Digital Copier"" ""Canon Image Class D660 Copier"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sales       "
"1",""
"1",":"
"1"," num [1:62] "
"1",""
"1","960 1800 1200 3000 1200"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quantity    "
"1",""
"1",":"
"1"," num [1:62] "
"1",""
"1","2 3 3 5 3 3 2 2 1 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Discount    "
"1",""
"1",":"
"1"," num [1:62] "
"1",""
"1","0.2 0 0.2 0 0.2 0.2 0 0.4 0.2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Profit      "
"1",""
"1",":"
"1"," num [1:62] "
"1",""
"1","336 702 435 1380 435"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   Row.ID = [32mcol_double()[39m,
  ..   Order.ID = [31mcol_character()[39m,
  ..   Order.Date = [31mcol_character()[39m,
  ..   Ship.Date = [31mcol_character()[39m,
  ..   Ship.Mode = [31mcol_character()[39m,
  ..   Customer.ID = [31mcol_character()[39m,
  ..   Segment = [31mcol_character()[39m,
  ..   Product.ID = [31mcol_character()[39m,
  ..   Category = [31mcol_character()[39m,
  ..   Sub.Category = [31mcol_character()[39m,
  ..   Product.Name = [31mcol_character()[39m,
  ..   Sales = [32mcol_double()[39m,
  ..   Quantity = [32mcol_double()[39m,
  ..   Discount = [32mcol_double()[39m,
  ..   Profit = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
